nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
batch size: (909, 909)
Epoch 68, accuracy: 0.1677
Epoch 68, Train Loss: 0.8080, Val Loss: 2.2803
batch size: (903, 903)
Epoch 69, accuracy: 0.1647
batch size: (896, 896)
Epoch 70, accuracy: 0.1661
Epoch 70, Train Loss: 0.5547, Val Loss: 2.2692
batch size: (914, 914)
Epoch 71, accuracy: 0.1689
batch size: (904, 904)
Epoch 72, accuracy: 0.1663
Epoch 72, Train Loss: 0.6833, Val Loss: 2.2896
batch size: (911, 911)
Epoch 73, accuracy: 0.1652
batch size: (907, 907)
Epoch 74, accuracy: 0.1643
Epoch 74, Train Loss: 0.5966, Val Loss: 2.3512
batch size: (891, 891)
Epoch 75, accuracy: 0.1697
batch size: (911, 911)
Epoch 76, accuracy: 0.1671
Epoch 76, Train Loss: 0.6424, Val Loss: 2.3514
batch size: (909, 909)
Epoch 77, accuracy: 0.1699
batch size: (889, 889)
Epoch 78, accuracy: 0.1647
Epoch 78, Train Loss: 0.6703, Val Loss: 2.3084
batch size: (900, 900)
Epoch 79, accuracy: 0.1671
batch size: (916, 916)
Epoch 80, accuracy: 0.1657
Epoch 80, Train Loss: 0.5038, Val Loss: 2.3346
batch size: (908, 908)
Epoch 81, accuracy: 0.1690
batch size: (888, 888)
Epoch 82, accuracy: 0.1726
Epoch 82, Train Loss: 0.6917, Val Loss: 2.3325
batch size: (903, 903)
Epoch 83, accuracy: 0.1684
batch size: (916, 916)
Epoch 84, accuracy: 0.1669
Epoch 84, Train Loss: 0.7625, Val Loss: 2.2571
batch size: (896, 896)
Epoch 85, accuracy: 0.1689
batch size: (900, 900)
Epoch 86, accuracy: 0.1701
Epoch 86, Train Loss: 0.5442, Val Loss: 2.2134
batch size: (913, 913)
Epoch 87, accuracy: 0.1672
batch size: (896, 896)
Epoch 88, accuracy: 0.1658
Epoch 88, Train Loss: 0.6733, Val Loss: 2.2837
batch size: (911, 911)
Epoch 89, accuracy: 0.1670
batch size: (903, 903)
Epoch 90, accuracy: 0.1665
Epoch 90, Train Loss: 0.7103, Val Loss: 2.3108
batch size: (900, 900)
Epoch 91, accuracy: 0.1652
batch size: (897, 897)
Epoch 92, accuracy: 0.1667
Epoch 92, Train Loss: 0.6680, Val Loss: 2.2455
batch size: (904, 904)
Epoch 93, accuracy: 0.1668
batch size: (906, 906)
Epoch 94, accuracy: 0.1688
Epoch 94, Train Loss: 0.6898, Val Loss: 2.3259
batch size: (914, 914)
Epoch 95, accuracy: 0.1656
batch size: (886, 886)
Epoch 96, accuracy: 0.1687
Epoch 96, Train Loss: 0.6838, Val Loss: 2.4267
batch size: /root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
(908, 908)
Epoch 97, accuracy: 0.1667
batch size: (898, 898)
Epoch 98, accuracy: 0.1662
Epoch 98, Train Loss: 0.5702, Val Loss: 2.3497
batch size: (911, 911)
Epoch 99, accuracy: 0.1697
batch size: (914, 914)
Epoch 100, accuracy: 0.1698
Epoch 100, Train Loss: 0.6301, Val Loss: 2.3880
batch size: (898, 898)
Epoch 101, accuracy: 0.1662
batch size: (899, 899)
Epoch 102, accuracy: 0.1695
Epoch 102, Train Loss: 0.6224, Val Loss: 2.3299
batch size: (910, 910)
Epoch 103, accuracy: 0.1676
batch size: (889, 889)
Epoch 104, accuracy: 0.1658
Epoch 104, Train Loss: 0.5290, Val Loss: 2.3811
batch size: (887, 887)
Epoch 105, accuracy: 0.1677
batch size: (898, 898)
Epoch 106, accuracy: 0.1686
Epoch 106, Train Loss: 0.6762, Val Loss: 2.2897
batch size: (884, 884)
Epoch 107, accuracy: 0.1685
batch size: (882, 882)
Epoch 108, accuracy: 0.1661
Epoch 108, Train Loss: 0.5944, Val Loss: 2.2752
batch size: (897, 897)
Epoch 109, accuracy: 0.1672
batch size: (874, 874)
Epoch 110, accuracy: 0.1681
Epoch 110, Train Loss: 0.6439, Val Loss: 2.2788
batch size: (880, 880)
Epoch 111, accuracy: 0.1651
batch size: (902, 902)
Epoch 112, accuracy: 0.1670
Epoch 112, Train Loss: 0.6546, Val Loss: 2.4182
batch size: (888, 888)
Epoch 113, accuracy: 0.1661
batch size: (889, 889)
Epoch 114, accuracy: 0.1663
Epoch 114, Train Loss: 0.5028, Val Loss: 2.3345
batch size: (907, 907)
Epoch 115, accuracy: 0.1668
batch size: (899, 899)
Epoch 116, accuracy: 0.1670
Epoch 116, Train Loss: 0.7350, Val Loss: 2.1704
batch size: (885, 885)
Epoch 117, accuracy: 0.1659
batch size: (910, 910)
Epoch 118, accuracy: 0.1659
Epoch 118, Train Loss: 0.7031, Val Loss: 2.3021
batch size: (896, 896)
Epoch 119, accuracy: 0.1663
batch size: (904, 904)
Epoch 120, accuracy: 0.1699
Epoch 120, Train Loss: 0.6827, Val Loss: 2.3872
batch size: (903, 903)
Epoch 121, accuracy: 0.1701
batch size: (899, 899)
Epoch 122, accuracy: 0.1661
Epoch 122, Train Loss: 0.5469, Val Loss: 2.3301
batch size: (900, 900)
Epoch 123, accuracy: 0.1695
batch size: (907, 907)
Epoch 124, accuracy: 0.1682
Epoch 124, Train Loss: 0.6021, Val Loss: 2.2843
batch size: (899, 899)
Epoch 125, accuracy: 0.1669
batch size: (892, 892)
Epoch 126, accuracy: 0.1636
Epoch 126, Train Loss: 0.6270, Val Loss: 2.2736
batch size: (896, 896)
Epoch 127, accuracy: 0.1668
batch size: (906, 906)
Epoch 128, accuracy: 0.1683
Epoch 128, Train Loss: 0.6146, Val Loss: 2.2573
batch size: (911, 911)
Epoch 129, accuracy: 0.1677
batch size: (899, 899)
Epoch 130, accuracy: 0.1656
Epoch 130, Train Loss: 0.7060, Val Loss: 2.3111
batch size: (889, 889)
Epoch 131, accuracy: 0.1702
batch size: (883, 883)
Epoch 132, accuracy: 0.1680
Epoch 132, Train Loss: 0.5629, Val Loss: 2.3871
batch size: (888, 888)
Epoch 133, accuracy: 0.1689
batch size: (898, 898)
Epoch 134, accuracy: 0.1675
Epoch 134, Train Loss: 0.7198, Val Loss: 2.2582
batch size: (895, 895)
Epoch 135, accuracy: 0.1674
batch size: (895, 895)
Epoch 136, accuracy: 0.1676
Epoch 136, Train Loss: 0.6334, Val Loss: 2.3021
batch size: (898, 898)
Epoch 137, accuracy: 0.1676
batch size: (904, 904)
Epoch 138, accuracy: 0.1676
Epoch 138, Train Loss: 0.5957, Val Loss: 2.3497
batch size: (904, 904)
Epoch 139, accuracy: 0.1665
batch size: (885, 885)
Epoch 140, accuracy: 0.1694
Epoch 140, Train Loss: 0.6067, Val Loss: 2.2889
batch size: (875, 875)
Epoch 141, accuracy: 0.1650
batch size: (916, 916)
Epoch 142, accuracy: 0.1660
Epoch 142, Train Loss: 0.6173, Val Loss: 2.2217
batch size: (926, 926)
Epoch 143, accuracy: 0.1659
batch size: (894, 894)
Epoch 144, accuracy: 0.1704
Epoch 144, Train Loss: 0.7702, Val Loss: 2.2635
batch size: (894, 894)
Epoch 145, accuracy: 0.1678
batch size: (890, 890)
Epoch 146, accuracy: 0.1649
Epoch 146, Train Loss: 0.6796, Val Loss: 2.3007
batch size: (901, 901)
Epoch 147, accuracy: 0.1693
batch size: (920, 920)
Epoch 148, accuracy: 0.1691
Epoch 148, Train Loss: 0.6817, Val Loss: 2.4277
batch size: (917, 917)
Epoch 149, accuracy: 0.1682
batch size: (892, 892)
Epoch 150, accuracy: 0.1657
Epoch 150, Train Loss: 0.4811, Val Loss: 2.3446
batch size: (883, 883)
Epoch 151, accuracy: 0.1665
batch size: (924, 924)
Epoch 152, accuracy: 0.1688
Epoch 152, Train Loss: 0.5960, Val Loss: 2.3417
batch size: (908, 908)
Epoch 153, accuracy: 0.1674
batch size: (908, 908)
Epoch 154, accuracy: 0.1689
Epoch 154, Train Loss: 0.5676, Val Loss: 2.2777
batch size: (909, 909)
Epoch 155, accuracy: 0.1672
batch size: (923, 923)
Epoch 156, accuracy: 0.1670
Epoch 156, Train Loss: 0.6528, Val Loss: 2.2089
batch size: (904, 904)
Epoch 157, accuracy: 0.1624
batch size: (902, 902)
Epoch 158, accuracy: 0.1673
Epoch 158, Train Loss: 0.7187, Val Loss: 2.3021
batch size: (891, 891)
Epoch 159, accuracy: 0.1680
batch size: (892, 892)
Epoch 160, accuracy: 0.1661
Epoch 160, Train Loss: 0.6250, Val Loss: 2.3275
batch size: (916, 916)
Epoch 161, accuracy: 0.1684
batch size: (894, 894)
Epoch 162, accuracy: 0.1680
Epoch 162, Train Loss: 0.6202, Val Loss: 2.3128
batch size: (919, 919)
Epoch 163, accuracy: 0.1691
batch size: (887, 887)
Epoch 164, accuracy: 0.1652
Epoch 164, Train Loss: 0.6647, Val Loss: 2.3621
batch size: (915, 915)
Epoch 165, accuracy: 0.1691
batch size: (919, 919)
Epoch 166, accuracy: 0.1691
Epoch 166, Train Loss: 0.6597, Val Loss: 2.3295
batch size: (903, 903)
Epoch 167, accuracy: 0.1681
batch size: (891, 891)
Epoch 168, accuracy: 0.1672
Epoch 168, Train Loss: 0.6316, Val Loss: 2.3157
batch size: (926, 926)
Epoch 169, accuracy: 0.1648
batch size: (889, 889)
Epoch 170, accuracy: 0.1675
Epoch 170, Train Loss: 0.6446, Val Loss: 2.3491
batch size: (910, 910)
Epoch 171, accuracy: 0.1701
batch size: (914, 914)
Epoch 172, accuracy: 0.1687
Epoch 172, Train Loss: 0.7573, Val Loss: 2.2642
batch size: (904, 904)
Epoch 173, accuracy: 0.1680
batch size: (887, 887)
Epoch 174, accuracy: 0.1653
Epoch 174, Train Loss: 0.6332, Val Loss: 2.1949
batch size: (891, 891)
Epoch 175, accuracy: 0.1690
batch size: (903, 903)
Epoch 176, accuracy: 0.1649
Epoch 176, Train Loss: 0.6899, Val Loss: 2.3067
batch size: (914, 914)
Epoch 177, accuracy: 0.1683
batch size: (903, 903)
Epoch 178, accuracy: 0.1695
Epoch 178, Train Loss: 0.6522, Val Loss: 2.2516
batch size: (899, 899)
Epoch 179, accuracy: 0.1690
batch size: (878, 878)
Epoch 180, accuracy: 0.1678
Epoch 180, Train Loss: 0.6155, Val Loss: 2.3279
batch size: (911, 911)
Epoch 181, accuracy: 0.1670
batch size: (877, 877)
Epoch 182, accuracy: 0.1655
Epoch 182, Train Loss: 0.5928, Val Loss: 2.3147
batch size: (882, 882)
Epoch 183, accuracy: 0.1680
batch size: (898, 898)
Epoch 184, accuracy: 0.1676
Epoch 184, Train Loss: 0.6646, Val Loss: 2.2530
batch size: (912, 912)
Epoch 185, accuracy: 0.1685
batch size: (888, 888)
Epoch 186, accuracy: 0.1700
Epoch 186, Train Loss: 0.7036, Val Loss: 2.4131
batch size: (903, 903)
Epoch 187, accuracy: 0.1665
batch size: (888, 888)
Epoch 188, accuracy: 0.1675
Epoch 188, Train Loss: 0.5985, Val Loss: 2.3520
batch size: (925, 925)
Epoch 189, accuracy: 0.1647
batch size: (895, 895)
Epoch 190, accuracy: 0.1684
Epoch 190, Train Loss: 0.5855, Val Loss: 2.3068
batch size: (898, 898)
Epoch 191, accuracy: 0.1663
batch size: (898, 898)
Epoch 192, accuracy: 0.1669
Epoch 192, Train Loss: 0.7036, Val Loss: 2.2184
batch size: (895, 895)
Epoch 193, accuracy: 0.1693
batch size: (920, 920)
Epoch 194, accuracy: 0.1669
Epoch 194, Train Loss: 0.7064, Val Loss: 2.2842
batch size: (905, 905)
Epoch 195, accuracy: 0.1707
batch size: (912, 912)
Epoch 196, accuracy: 0.1654
Epoch 196, Train Loss: 0.5740, Val Loss: 2.3134
batch size: (887, 887)
Epoch 197, accuracy: 0.1668
batch size: (884, 884)
Epoch 198, accuracy: 0.1688
Epoch 198, Train Loss: 0.6856, Val Loss: 2.3606
batch size: (917, 917)
Epoch 199, accuracy: 0.1653
Loaded best model with val_loss = 1.0750731229782104
test :accuracy 0.4326, f1_macro: 0.2013, f1_micro: 0.4326, auc: 0.5436
Training GCN with 32 layers...
可训练参数: 2130185_GCN
不可训练参数: 0
batch size: (922, 922)
✅ Epoch 0: New best model saved with val_loss = 1.0812
Epoch 0, accuracy: 0.4056
Epoch 0, Train Loss: 1.2322, Val Loss: 1.0812
batch size: (895, 895)
Epoch 1, accuracy: 0.3817
batch size: (901, 901)
Epoch 2, accuracy: 0.3750
Epoch 2, Train Loss: 1.1839, Val Loss: 1.1409
batch size: (891, 891)
Epoch 3, accuracy: 0.3786
batch size: (885, 885)
Epoch 4, accuracy: 0.4158
Epoch 4, Train Loss: 1.2163, Val Loss: 1.0819
batch size: (873, 873)
✅ Epoch 5: New best model saved with val_loss = 1.0706
Epoch 5, accuracy: 0.4133
batch size: (895, 895)
Epoch 6, accuracy: 0.4126
Epoch 6, Train Loss: 1.2891, Val Loss: 1.0741
batch size: (906, 906)
Epoch 7, accuracy: 0.3996
batch size: (910, 910)
Epoch 8, accuracy: 0.3961
Epoch 8, Train Loss: 1.0955, Val Loss: 1.1259
batch size: (902, 902)
Epoch 9, accuracy: 0.3971
batch size: (908, 908)
Epoch 10, accuracy: 0.4033
Epoch 10, Train Loss: 1.0716, Val Loss: 1.1356
batch size: (900, 900)
Epoch 11, accuracy: 0.3988
batch size: (915, 915)
Epoch 12, accuracy: 0.3991
Epoch 12, Train Loss: 1.3130, Val Loss: 1.1312
batch size: (887, 887)
Epoch 13, accuracy: 0.4011
batch size: (915, 915)
Epoch 14, accuracy: 0.4009
Epoch 14, Train Loss: 1.0912, Val Loss: 1.1278
batch size: (896, 896)
Epoch 15, accuracy: 0.4005
batch size: (899, 899)
Epoch 16, accuracy: 0.4041
Epoch 16, Train Loss: 1.3326, Val Loss: 1.1210
batch size: (906, 906)
Epoch 17, accuracy: 0.4048
batch size: (881, 881)
Epoch 18, accuracy: 0.4007
Epoch 18, Train Loss: 1.3404, Val Loss: 1.1340
batch size: (896, 896)
Epoch 19, accuracy: 0.4025
batch size: (884, 884)
Epoch 20, accuracy: 0.3983
Epoch 20, Train Loss: 1.3897, Val Loss: 1.1280
batch size: (877, 877)
Epoch 21, accuracy: 0.4067
batch size: (919, 919)
Epoch 22, accuracy: 0.4010
Epoch 22, Train Loss: 1.0828, Val Loss: 1.1153
batch size: (903, 903)
Epoch 23, accuracy: 0.4057
batch size: (895, 895)
Epoch 24, accuracy: 0.4047
Epoch 24, Train Loss: 1.1494, Val Loss: 1.1097
batch size: (904, 904)
Epoch 25, accuracy: 0.4020
batch size: (910, 910)
Epoch 26, accuracy: 0.4007
Epoch 26, Train Loss: 1.3351, Val Loss: 1.1106
batch size: (893, 893)
Epoch 27, accuracy: 0.3974
batch size: (882, 882)
Epoch 28, accuracy: 0.4058
Epoch 28, Train Loss: 1.2699, Val Loss: 1.1234
batch size: (891, 891)
Epoch 29, accuracy: 0.4056
batch size: (900, 900)
Epoch 30, accuracy: 0.4043
Epoch 30, Train Loss: 1.2195, Val Loss: 1.1212
batch size: (888, 888)
Epoch 31, accuracy: 0.4028
batch size: (899, 899)
Epoch 32, accuracy: 0.4050
Epoch 32, Train Loss: 1.1907, Val Loss: 1.1290
batch size: (909, 909)
Epoch 33, accuracy: 0.4036
batch size: (890, 890)
Epoch 34, accuracy: 0.4048
Epoch 34, Train Loss: 1.2380, Val Loss: 1.1144
batch size: (902, 902)
Epoch 35, accuracy: 0.3995
batch size: (904, 904)
Epoch 36, accuracy: 0.4044
Epoch 36, Train Loss: 1.3225, Val Loss: 1.1101
batch size: (897, 897)
Epoch 37, accuracy: 0.3991
batch size: (895, 895)
Epoch 38, accuracy: 0.3982
Epoch 38, Train Loss: 1.1573, Val Loss: 1.1153
batch size: (899, 899)
Epoch 39, accuracy: 0.4065
batch size: (901, 901)
Epoch 40, accuracy: 0.4006
Epoch 40, Train Loss: 1.2285, Val Loss: 1.1140
batch size: (905, 905)
Epoch 41, accuracy: 0.4042
batch size: (897, 897)
Epoch 42, accuracy: 0.4026
Epoch 42, Train Loss: 1.1435, Val Loss: 1.1304
batch size: (903, 903)
Epoch 43, accuracy: 0.4049
batch size: (914, 914)
Epoch 44, accuracy: 0.3984
Epoch 44, Train Loss: 1.1319, Val Loss: 1.1170
batch size: (905, 905)
Epoch 45, accuracy: 0.4047
batch size: (877, 877)
Epoch 46, accuracy: 0.4007
Epoch 46, Train Loss: 1.3255, Val Loss: 1.1124
batch size: (883, 883)
Epoch 47, accuracy: 0.4000
batch size: (899, 899)
Epoch 48, accuracy: 0.3988
Epoch 48, Train Loss: 1.2484, Val Loss: 1.1221
batch size: (894, 894)
Epoch 49, accuracy: 0.4038
batch size: (908, 908)
Epoch 50, accuracy: 0.3984
Epoch 50, Train Loss: 1.1863, Val Loss: 1.1176
batch size: (874, 874)
Epoch 51, accuracy: 0.4008
batch size: (900, 900)
Epoch 52, accuracy: 0.3985
Epoch 52, Train Loss: 1.2309, Val Loss: 1.1088
batch size: (885, 885)
Epoch 53, accuracy: 0.4005
batch size: (885, 885)
Epoch 54, accuracy: 0.4046
Epoch 54, Train Loss: 1.2148, Val Loss: 1.1251
batch size: (893, 893)
Epoch 55, accuracy: 0.3998
batch size: (910, 910)
Epoch 56, accuracy: 0.4021
Epoch 56, Train Loss: 1.1945, Val Loss: 1.1132
batch size: (913, 913)
Epoch 57, accuracy: 0.4018
batch size: (912, 912)
Epoch 58, accuracy: 0.4013
Epoch 58, Train Loss: 1.3347, Val Loss: 1.1313
batch size: (911, 911)
Epoch 59, accuracy: 0.4016
batch size: (907, 907)
Epoch 60, accuracy: 0.3994
Epoch 60, Train Loss: 1.1610, Val Loss: 1.1204
batch size: (882, 882)
Epoch 61, accuracy: 0.3997
batch size: (879, 879)
Epoch 62, accuracy: 0.4016
Epoch 62, Train Loss: 1.1470, Val Loss: 1.1201
batch size: (912, 912)
Epoch 63, accuracy: 0.4043
batch size: (899, 899)
Epoch 64, accuracy: 0.3984
Epoch 64, Train Loss: 1.2129, Val Loss: 1.1359
batch size: (915, 915)
Epoch 65, accuracy: 0.4022
batch size: (881, 881)
Epoch 66, accuracy: 0.4034
Epoch 66, Train Loss: 1.2610, Val Loss: 1.1151
batch size: (909, 909)
Epoch 67, accuracy: 0.4039
batch size: (893, 893)
Epoch 68, accuracy: 0.3974
Epoch 68, Train Loss: 1.1790, Val Loss: 1.1139
batch size: (896, 896)
Epoch 69, accuracy: 0.4078
batch size: (906, 906)
Epoch 70, accuracy: 0.4053
Epoch 70, Train Loss: 1.1946, Val Loss: 1.1126
batch size: (909, 909)
Epoch 71, accuracy: 0.4053
batch size: (903, 903)
Epoch 72, accuracy: 0.4015
Epoch 72, Train Loss: 1.1102, Val Loss: 1.1148
batch size: (900, 900)
Epoch 73, accuracy: 0.4035
batch size: (896, 896)
Epoch 74, accuracy: 0.4039
Epoch 74, Train Loss: 1.1945, Val Loss: 1.1194
batch size: (919, 919)
Epoch 75, accuracy: 0.4024
batch size: (902, 902)
Epoch 76, accuracy: 0.4013
Epoch 76, Train Loss: 1.1218, Val Loss: 1.1312
batch size: (905, 905)
Epoch 77, accuracy: 0.3998
batch size: (900, 900)
Epoch 78, accuracy: 0.4014
Epoch 78, Train Loss: 1.2411, Val Loss: 1.1155
batch size: (910, 910)
Epoch 79, accuracy: 0.4096
batch size: (899, 899)
Epoch 80, accuracy: 0.4001
Epoch 80, Train Loss: 1.2519, Val Loss: 1.1217
batch size: (906, 906)
Epoch 81, accuracy: 0.4038
batch size: (902, 902)
Epoch 82, accuracy: 0.4025
Epoch 82, Train Loss: 1.2432, Val Loss: 1.1138
batch size: (899, 899)
Epoch 83, accuracy: 0.4017
batch size: (891, 891)
Epoch 84, accuracy: 0.3992
Epoch 84, Train Loss: 1.1533, Val Loss: 1.1251
batch size: (903, 903)
Epoch 85, accuracy: 0.4017
batch size: (913, 913)
Epoch 86, accuracy: 0.4022
Epoch 86, Train Loss: 1.2260, Val Loss: 1.1228
batch size: (899, 899)
Epoch 87, accuracy: 0.4048
batch size: (911, 911)
Epoch 88, accuracy: 0.4006
Epoch 88, Train Loss: 1.0638, Val Loss: 1.1378
batch size: (909, 909)
Epoch 89, accuracy: 0.4019
batch size: (889, 889)
Epoch 90, accuracy: 0.4048
Epoch 90, Train Loss: 1.0941, Val Loss: 1.1321
batch size: (891, 891)
Epoch 91, accuracy: 0.4040
batch size: (891, 891)
Epoch 92, accuracy: 0.4032
Epoch 92, Train Loss: 1.1501, Val Loss: 1.1146
batch size: (900, 900)
Epoch 93, accuracy: 0.4009
batch size: (911, 911)
Epoch 94, accuracy: 0.3996
Epoch 94, Train Loss: 1.1418, Val Loss: 1.1304
batch size: (894, 894)
Epoch 95, accuracy: 0.4042
batch size: (908, 908)
Epoch 96, accuracy: 0.4027
Epoch 96, Train Loss: 1.2364, Val Loss: 1.1174
batch size: (896, 896)
Epoch 97, accuracy: 0.4000
batch size: (889, 889)
Epoch 98, accuracy: 0.4023
Epoch 98, Train Loss: 1.2919, Val Loss: 1.1184
batch size: (904, 904)
Epoch 99, accuracy: 0.4030
batch size: (896, 896)
Epoch 100, accuracy: 0.4036
Epoch 100, Train Loss: 1.1683, Val Loss: 1.1235
batch size: (896, 896)
Epoch 101, accuracy: 0.4025
batch size: (893, 893)
Epoch 102, accuracy: 0.4032
Epoch 102, Train Loss: 1.1660, Val Loss: 1.1276
batch size: (888, 888)
Epoch 103, accuracy: 0.3998
batch size: (894, 894)
Epoch 104, accuracy: 0.4018
Epoch 104, Train Loss: 1.3005, Val Loss: 1.1243
batch size: (898, 898)
Epoch 105, accuracy: 0.3980
batch size: (901, 901)
Epoch 106, accuracy: 0.3989
Epoch 106, Train Loss: 1.2137, Val Loss: 1.1194
batch size: (896, 896)
Epoch 107, accuracy: 0.3985
batch size: (903, 903)
Epoch 108, accuracy: 0.4022
Epoch 108, Train Loss: 1.2140, Val Loss: 1.1173
batch size: (919, 919)
Epoch 109, accuracy: 0.4000
batch size: (908, 908)
Epoch 110, accuracy: 0.4027
Epoch 110, Train Loss: 1.1340, Val Loss: 1.1139
batch size: (909, 909)
Epoch 111, accuracy: 0.4029
batch size: (889, 889)
Epoch 112, accuracy: 0.4010
Epoch 112, Train Loss: 1.3196, Val Loss: 1.1152
batch size: (901, 901)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 113, accuracy: 0.4056
batch size: (895, 895)
Epoch 114, accuracy: 0.3996
Epoch 114, Train Loss: 1.1149, Val Loss: 1.1258
batch size: (895, 895)
